id,customer_id,total,created_at
B000000Z1F,10,1454,2023-11-06 04:02:46 UTC
B00000AYGE,9,1771,2022-08-27 16:02:09 UTC
B00005R12M,10,495,2022-07-29 04:22:47 UTC
B0000AAGJF,10,2283,2022-10-09 07:01:19 UTC
B0000ACB9R,3,156,2021-03-13 10:35:30 UTC
B0000AFKVG,9,2830,2022-12-25 16:55:43 UTC
B0000B0JG4,10,1957,2023-01-18 02:36:22 UTC
B0000D1DW1,2,1160,2021-03-05 21:24:15 UTC
B0000DDQNC,7,327,2023-07-07 08:50:05 UTC
B0000DEVGP,3,2574,2022-06-08 19:56:37 UTC
B0000DFLFJ,2,2373,2022-06-30 23:23:33 UTC
B0000DFUHY,7,2798,2021-09-08 20:59:44 UTC
B0000DGH5J,8,2649,2022-08-08 15:27:12 UTC
B0000DGITY,7,31,2022-12-20 02:56:07 UTC
B0000DGJD1,3,785,2022-08-09 19:23:38 UTC
B0000DHCZT,8,292,2021-04-17 19:51:30 UTC
B0000DHDW3,4,737,2022-08-30 20:39:28 UTC
B0000DHUGW,4,2641,2023-01-27 20:25:23 UTC
B0000DHWDX,4,2453,2022-12-02 10:31:13 UTC
B0000DJH5H,2,588,2023-08-13 06:34:32 UTC
B0000DKWE1,5,539,2022-01-11 23:06:12 UTC
B0000DKWG0,8,684,2022-11-24 19:12:53 UTC
B0000DKWL7,1,1011,2023-01-26 14:01:25 UTC
B0000DYX4V,9,1636,2021-03-31 07:58:19 UTC
B0000DYZL0,3,2778,2021-03-25 03:46:00 UTC
B0000DYZRA,8,2766,2021-01-25 16:07:22 UTC
B0000TFLNM,8,1854,2022-10-23 09:45:10 UTC
B0000V3W9U,10,681,2022-11-27 16:35:33 UTC
B0000VAA8G,10,958,2021-04-19 11:33:09 UTC
B0000VG5MG,2,148,2021-08-01 14:14:11 UTC
B0000W2LW8,4,2181,2022-05-01 20:51:04 UTC
B0000W2MNQ,9,2164,2021-02-09 18:15:40 UTC
B0000W46R6,3,1330,2023-11-01 22:00:53 UTC
B0000W47PC,4,81,2022-12-04 04:06:14 UTC
B0000W4DP6,10,1138,2022-07-27 18:40:26 UTC
B0000W4I2O,1,397,2021-08-07 02:16:30 UTC
B0001DJWXW,3,415,2021-11-15 21:44:49 UTC
B0001DJXAY,7,558,2022-08-22 00:29:56 UTC
B0001H5NK4,10,139,2022-11-28 08:08:55 UTC
B00025AGUM,3,1031,2023-11-08 08:22:01 UTC
B0002BXBEY,10,2380,2023-11-05 04:53:17 UTC
B0002C489K,2,1265,2023-05-02 02:13:28 UTC
B0002EZWRK,9,2793,2021-09-28 07:30:45 UTC
B0002F4AB8,3,127,2021-03-06 11:37:27 UTC
B0002GM6DQ,8,9999,2022-07-30 07:47:07 UTC
B0002I6HKW,8,2935,2022-03-06 04:33:58 UTC
B0002IQM66,3,248,2022-10-25 12:12:46 UTC
B0002RFYGQ,4,2811,2021-04-26 23:46:03 UTC
B0002RTXMM,4,4276,2022-11-17 07:42:51 UTC
B0002W2RBG,7,27,2021-07-14 02:36:36 UTC
B0002X4OIY,9,2627,2023-06-16 17:53:15 UTC
B000654P8C,4,451,2023-08-20 05:55:19 UTC
B000662QI2,10,411,2021-12-22 08:50:08 UTC
B000662SOY,4,2613,2021-04-25 10:53:43 UTC
B00066USKU,3,776,2023-08-05 04:19:02 UTC
B00067EOF4,3,344,2023-09-14 01:42:22 UTC
B00067OVMK,2,837,2023-06-29 07:15:46 UTC
B00067Q8TY,8,1821,2021-04-25 17:47:17 UTC
B0007WHCXY,9,434,2021-03-22 05:07:04 UTC
B0007Z6B42,9,69,2022-08-20 09:44:21 UTC
B00095NYV8,4,4999,2022-12-12 07:41:16 UTC
B0009IOFWC,8,1933,2023-11-27 00:30:37 UTC
B0009R9L7W,3,2568,2021-11-03 06:11:45 UTC
B0009XOXXS,6,2652,2021-07-05 04:09:39 UTC
B000A0AQPO,4,248,2021-04-09 09:56:15 UTC
B000A0GB7Q,8,8999,2022-04-21 07:47:44 UTC
B000A143NO,7,232,2021-02-02 22:11:19 UTC
B000A1AQWQ,3,1741,2021-01-15 20:27:54 UTC
B000A1AUBI,8,2102,2021-09-06 04:59:37 UTC
B000A1AVNK,7,456,2022-09-10 11:42:00 UTC
B000A1FW8E,1,2181,2022-10-06 10:22:45 UTC
B000A2MF7E,2,1818,2021-01-09 16:03:40 UTC
B000A2MI80,8,134,2023-09-18 08:08:02 UTC
B000A2MJY8,10,2521,2021-05-26 03:10:30 UTC
B000A2O3U6,8,1715,2021-11-07 23:05:11 UTC
B000A2ROWK,10,654,2021-08-05 20:23:53 UTC
B000A2SP0K,4,2820,2022-04-10 11:13:04 UTC
B000A2SXYS,10,2736,2021-07-10 04:29:44 UTC
B000A2T37E,10,2649,2021-03-03 11:45:41 UTC
B000A3J9AE,10,2154,2023-02-18 02:29:29 UTC
